[history.cpp:461]: Executing History from -1.1.1 to  2.1.1
[history.cpp:461]: Executing History from 2.1.1 to  1444.11.11
[controlcommands.cpp:75]: Human Player set as primary local
[frontend.cpp:1173]: 

		[[ Launching SINGLEPLAYER-game ]]
	Start-date: 1444.11.11

[history.cpp:570]: Executing Late History from -1.1.1 to  2.1.1
[history.cpp:570]: Executing Late History from 2.1.1 to  1444.11.11
[ingameidler.cpp:4708]: Start RestoreDeviceObjects
[ingamelobby.cpp:316]: Adding player Player to list
[ingamelobby.cpp:349]: constr: Local player is Player session id is 1
[ingamelobby.cpp:733]: Onchat:Local player is Player session id is 1
[gamestate.cpp:4791]: CAS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: TUR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: MOS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: FRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: HAB is a 'lucky' nation (historical).
[gamestate.cpp:4791]: POR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: BRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: SWE is a 'lucky' nation (historical).
[ingameidler.cpp:5290]: End RestoreDeviceObjects
[ingamelobby.cpp:508]: A player has arrived. Name: Player, ID: 1
[messagehandler.cpp:274]: 15 November, 1447 - Teutonic Order were discovered while performing Build Spy Network in Stettin.
[messagehandler.cpp:274]: 17 November, 1447 - Our diplomat has returned from Ayutthaya.
[messagehandler.cpp:274]: 17 November, 1447 - Our diplomat has returned from Tokugawa.
[messagehandler.cpp:274]: 17 November, 1447 - Aragon recalled diplomats improving relations with France.
[messagehandler.cpp:274]: 18 November, 1447 - Scotland were discovered while performing Build Spy Network in London.
[messagehandler.cpp:274]: 18 November, 1447 - Our diplomat has returned from Kildare.
[messagehandler.cpp:274]: 18 November, 1447 - Event: 'Advancement of the Merchant Classes' in Lorraine.
[messagehandler.cpp:274]: 19 November, 1447 - Our diplomat has returned from The Papal State.
[messagehandler.cpp:274]: 20 November, 1447 - Our diplomat has returned from Tokugawa.
[messagehandler.cpp:274]: 20 November, 1447 - Serbia has canceled the treaty of Military Access they had in Albania.
[messagehandler.cpp:274]: 21 November, 1447 - Our diplomat has returned from Oda.
[messagehandler.cpp:274]: 21 November, 1447 - Our diplomat has returned from Imagawa.
[messagehandler.cpp:274]: 21 November, 1447 - Our diplomat has returned from Tokugawa.
[messagehandler.cpp:274]: 22 November, 1447 - Our diplomat has returned from Albania.
[messagehandler.cpp:274]: 24 November, 1447 - Our diplomat has returned from Dhundhar.
[messagehandler.cpp:274]: 24 November, 1447 - Our diplomat has returned from Biapas.
[messagehandler.cpp:274]: 25 November, 1447 - Our diplomat has returned from France.
[messagehandler.cpp:274]: 25 November, 1447 - Yemen have accepted peace with Mikhlaf on the following terms: Mikhlaf will cede Abu Arish to Yemen. Mikhlaf will be forced to give Yemen 10% of their income each month to pay for War Reparations. This will last for 10 years. Mikhlaf will pay §Y30§! ducats to Yemen. Will result in §R0.60§! inflation for Yemen. With the §YReconquest§! Casus Belli, Yemen suffers a base of §R0.8§! Aggressive Expansion relations penalty. Yemen gains §G3.7§! Prestige. Mikhlaf gains §R-3.7§! Prestige.
 Yemen will gain §G4§! Power Projection. Mikhlaf will lose §R4§! Power Projection. 
[messagehandler.cpp:274]: 25 November, 1447 - Mikhlaf have changed their capital to Bishah.
[messagehandler.cpp:274]: 28 November, 1447 - Our diplomat has returned from Yemen.
[messagehandler.cpp:274]: 28 November, 1447 - Event: 'Make it clear that they need to contribute.' in 'Libertas Ecclesiae' for Pomerania.
[messagehandler.cpp:274]: 29 November, 1447 - Our diplomat has returned from Bengal.
[messagehandler.cpp:274]: 30 November, 1447 - Our diplomat has returned from Kongo.
[messagehandler.cpp:274]: 30 November, 1447 - Our diplomat has returned from Adal.
[messagehandler.cpp:274]: 30 November, 1447 - Our diplomat has returned from Ajuuraan.
[messagehandler.cpp:274]: 30 November, 1447 - Aragon sent diplomats to improve relations with Austria.
[messagehandler.cpp:274]: 1 December, 1447 - Our diplomat has returned from Chokwe.
[messagehandler.cpp:274]: 1 December, 1447 - Artist Joanot Martorell employed by Aragon has died.
[messagehandler.cpp:274]: 1 December, 1447 - Naval Reformer Erwin Dampierre employed by Flanders has died.
[eu4savegamehelper.cpp:150]: Backing up save as save games/england_ironman_Backup.eu4
[messagehandler.cpp:274]: 2 December, 1447 - Our diplomat has returned from Genoa.
[messagehandler.cpp:274]: 3 December, 1447 - Our diplomat has returned from Vijayanagar.
[messagehandler.cpp:274]: 3 December, 1447 - Our diplomat has returned from Charca.
[messagehandler.cpp:274]: 4 December, 1447 - Our diplomat has returned from Savoy.
[messagehandler.cpp:274]: 4 December, 1447 - Our diplomat has returned from Baglana.
[messagehandler.cpp:274]: 5 December, 1447 - Our diplomat has returned from Gujarat.
[messagehandler.cpp:274]: 6 December, 1447 - Our diplomat has returned from Thomond.
[messagehandler.cpp:274]: 6 December, 1447 - Our diplomat has returned from Wanka.
[messagehandler.cpp:274]: 7 December, 1447 - Our diplomat has returned from England.
[messagehandler.cpp:274]: 7 December, 1447 - Our diplomat has returned from Shammar.
[messagehandler.cpp:274]: 7 December, 1447 - Our diplomat has returned from Malwa.
[messagehandler.cpp:274]: 7 December, 1447 - Our diplomat has returned from Chimu.
[messagehandler.cpp:274]: 7 December, 1447 - Our diplomat has returned from Rewa Kantha.
[messagehandler.cpp:274]: 7 December, 1447 - Our diplomat has returned from Kuba.
[messagehandler.cpp:274]: 8 December, 1447 - Event: 'Do not meddle in the affairs of the Clergy.' in 'Clergy Political Struggle' for Wurzburg.
[messagehandler.cpp:274]: 9 December, 1447 - Event: 'Bureaucrat Candidate' in 'Election!' for Hamburg.
[messagehandler.cpp:274]: 9 December, 1447 - Bürgermeister Ernst Alpers was elected to office in Hamburg.
[messagehandler.cpp:274]: 9 December, 1447 - Albania is now granting Bosnia Military Access to their country.
[messagehandler.cpp:274]: 9 December, 1447 - Livonian Order recalled diplomats improving relations with Teutonic Order.
[messagehandler.cpp:274]: 10 December, 1447 - Our diplomat has returned from Mecklenburg.
[messagehandler.cpp:274]: 10 December, 1447 - Our diplomat has returned from Mamluks.
[messagehandler.cpp:274]: 10 December, 1447 - Our diplomat has returned from Samtskhe.
[messagehandler.cpp:274]: 11 December, 1447 - Our diplomat has returned from Mikhlaf.
[messagehandler.cpp:274]: 11 December, 1447 - Our diplomat has returned from Gondwana.
[messagehandler.cpp:274]: 11 December, 1447 - Our diplomat has returned from Albania.
[messagehandler.cpp:274]: 11 December, 1447 - Our diplomat has returned from Yemen.
[messagehandler.cpp:274]: 12 December, 1447 - Our diplomat has returned from Mikhlaf.
[messagehandler.cpp:274]: 12 December, 1447 - Our diplomat has returned from Oman.
[messagehandler.cpp:274]: 12 December, 1447 - Our diplomat has returned from Oman.
[messagehandler.cpp:274]: 12 December, 1447 - Our diplomat has returned from Mong Yang.
[messagehandler.cpp:274]: 12 December, 1447 - Our diplomat has returned from Shiba.
[messagehandler.cpp:274]: 13 December, 1447 - Our diplomat has returned from Beja.
[messagehandler.cpp:274]: 15 December, 1447 - Our diplomat has returned from Rassids.
[messagehandler.cpp:274]: 15 December, 1447 - Our diplomat has returned from Chagatai.
[messagehandler.cpp:274]: 15 December, 1447 - Our diplomat has returned from Cocomes.
[messagehandler.cpp:274]: 15 December, 1447 - Our diplomat has returned from Teutonic Order.
[messagehandler.cpp:274]: 16 December, 1447 - Georgios Melissinos has left Ragusa.
[messagehandler.cpp:274]: 16 December, 1447 - Our diplomat has returned from Delhi.
[messagehandler.cpp:274]: 16 December, 1447 - Our diplomat has returned from Zazzau.
[messagehandler.cpp:274]: 17 December, 1447 - Our diplomat has returned from Hatakeyama.
[messagehandler.cpp:274]: 17 December, 1447 - Event: 'Press issue.' in 'Boundary Dispute' for Wurttemberg.
[messagehandler.cpp:274]: 17 December, 1447 - Yemen is now granting Hejaz Military Access to their country.
[messagehandler.cpp:274]: 17 December, 1447 - Montferrat sent diplomats to improve relations with Savoy.
[messagehandler.cpp:274]: 18 December, 1447 - Our diplomat has returned from Vijayanagar.
[messagehandler.cpp:274]: 18 December, 1447 - Qara Qoyunlu sent diplomats to improve relations with Mushasha.
[messagehandler.cpp:274]: 18 December, 1447 - Decision: Adopt Islamic Government in Dulkadir.
[messagehandler.cpp:274]: 18 December, 1447 - Dulkadir changed their form of government to Iqta.
[messagehandler.cpp:274]: 19 December, 1447 - Our diplomat has returned from Charca.
[messagehandler.cpp:274]: 20 December, 1447 - Our diplomat has returned from Tyo.
[messagehandler.cpp:274]: 20 December, 1447 - Sweden sent diplomats to improve relations with Novgorod.
[messagehandler.cpp:274]: 21 December, 1447 - Our diplomat has returned from Korea.
[messagehandler.cpp:274]: 21 December, 1447 - Our diplomat has returned from Kongo.
[messagehandler.cpp:274]: 22 December, 1447 - Our diplomat has returned from Gwalior.
[messagehandler.cpp:274]: 22 December, 1447 - Tyrconnell sent diplomats to improve relations with Offaly.
[messagehandler.cpp:274]: 24 December, 1447 - Our diplomat has returned from Makuria.
[messagehandler.cpp:274]: 24 December, 1447 - Our diplomat has returned from Yemen.
[messagehandler.cpp:274]: 24 December, 1447 - Mamluks has canceled the treaty of Military Access they had in Dongola.
[messagehandler.cpp:274]: 26 December, 1447 - Flanders were discovered while performing Build Spy Network in London.
[messagehandler.cpp:274]: 26 December, 1447 - Our diplomat has returned from Jangladesh.
[messagehandler.cpp:274]: 27 December, 1447 - Friesland recalled diplomats improving relations with East Frisia.
[messagehandler.cpp:274]: 28 December, 1447 - Our diplomat has returned from East Frisia.
[messagehandler.cpp:274]: 28 December, 1447 - Mantua sent diplomats to improve relations with Austria.
[messagehandler.cpp:274]: 30 December, 1447 - Our diplomat has returned from Pegu.
[messagehandler.cpp:274]: 30 December, 1447 - Norway sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 1 January, 1448 - Our diplomat has returned from Dongola.
[messagehandler.cpp:274]: 1 January, 1448 - Our diplomat has returned from Yemen.
[messagehandler.cpp:274]: 1 January, 1448 - Philosopher Djuradj Dragisic employed by Bosnia has died.
[messagehandler.cpp:274]: 1 January, 1448 - Natural Scientist Mieszko Kedzierzawy employed by Mazovia has died.
[messagehandler.cpp:274]: 1 January, 1448 - Inquisitor Joseph Winkler employed by Saxony has died.
[messagehandler.cpp:274]: 1 January, 1448 - Theologian Franz Ludwig Egelkraut employed by Wurzburg has died.
[messagehandler.cpp:274]: 1 January, 1448 - Artist Alexander van Aduard employed by Utrecht has died.
[messagehandler.cpp:274]: 1 January, 1448 - New cardinal from Wien
[messagehandler.cpp:274]: 2 January, 1448 - Our diplomat has returned from France.
[messagehandler.cpp:274]: 2 January, 1448 - Our diplomat has returned from Malwa.
[messagehandler.cpp:274]: 2 January, 1448 - Our diplomat has returned from Kongo.
[messagehandler.cpp:274]: 3 January, 1448 - Our diplomat has returned from Dawasir.
[messagehandler.cpp:274]: 4 January, 1448 - Our diplomat has returned from Burgundy.
[messagehandler.cpp:274]: 4 January, 1448 - Our diplomat has returned from Vijayanagar.
[messagehandler.cpp:274]: 4 January, 1448 - Our diplomat has returned from Malacca.
[messagehandler.cpp:274]: 4 January, 1448 - Our diplomat has returned from Sofala.
[messagehandler.cpp:274]: 4 January, 1448 - Our diplomat has returned from Ethiopia.
[messagehandler.cpp:274]: 4 January, 1448 - Our diplomat has returned from Nkore.
[messagehandler.cpp:274]: 5 January, 1448 - Our diplomat has returned from Byzantium.
[messagehandler.cpp:274]: 5 January, 1448 - Our diplomat has returned from Imerina.
[messagehandler.cpp:274]: 6 January, 1448 - Our diplomat has returned from England.
[messagehandler.cpp:274]: 6 January, 1448 - Our diplomat has returned from Great Horde.
[messagehandler.cpp:274]: 6 January, 1448 - Our diplomat has returned from Orissa.
[messagehandler.cpp:274]: 6 January, 1448 - Our diplomat has returned from Oirat.
[messagehandler.cpp:274]: 6 January, 1448 - Livonian Order sent diplomats to improve relations with Riga.
[messagehandler.cpp:274]: 6 January, 1448 - Anizah sent diplomats to improve relations with Aq Qoyunlu.
[messagehandler.cpp:274]: 7 January, 1448 - Our diplomat has returned from Buton.
[messagehandler.cpp:274]: 7 January, 1448 - Event: 'Acknowledge the fact.' in 'The House of Acciaioli is shaken' for Athens.
[messagehandler.cpp:274]: 8 January, 1448 - Our diplomat has returned from Calchaqui.
[messagehandler.cpp:274]: 8 January, 1448 - Mamluks has canceled the treaty of Military Access they had in Ethiopia.
[messagehandler.cpp:274]: 9 January, 1448 - The merchant Georgios Melissinos from Athens arrived at Alexandria.
[messagehandler.cpp:274]: 9 January, 1448 - Tver is now granting Novgorod Military Access to their country.
[messagehandler.cpp:274]: 10 January, 1448 - Our diplomat has returned from Khandesh.
[messagehandler.cpp:274]: 10 January, 1448 - Event: 'Execute someone for this!' in 'Basileus's reputation tarnished!' for Byzantium.
[messagehandler.cpp:274]: 11 January, 1448 - Our diplomat has returned from Timurids.
[messagehandler.cpp:274]: 11 January, 1448 - Our diplomat has returned from Luba.
[messagehandler.cpp:274]: 11 January, 1448 - Event: 'Demand payment in full!' in 'Monopoly Company Formed' for Corfu.
[messagehandler.cpp:274]: 12 January, 1448 - Our diplomat has returned from Tver.
[messagehandler.cpp:274]: 12 January, 1448 - Our diplomat has returned from Mamluks.
[messagehandler.cpp:274]: 12 January, 1448 - Our diplomat has returned from Cusco.
[messagehandler.cpp:274]: 13 January, 1448 - Our diplomat has returned from Jangladesh.
[messagehandler.cpp:274]: 13 January, 1448 - Nevers sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 14 January, 1448 - Event: 'Deny petition.' in 'Petition for Redress' for Cyprus.
[messagehandler.cpp:274]: 16 January, 1448 - A Regent now rules Burgundy.
[messagehandler.cpp:274]: 16 January, 1448 - A Regent now rules Brabant.
[messagehandler.cpp:274]: 16 January, 1448 - A Regent now rules Flanders.
[messagehandler.cpp:274]: 16 January, 1448 - A Regent now rules Holland.
[messagehandler.cpp:274]: 16 January, 1448 - Our diplomat has returned from Kalundwe.
[messagehandler.cpp:274]: 17 January, 1448 - Our diplomat has returned from Yamana.
[messagehandler.cpp:274]: 17 January, 1448 - Our diplomat has returned from Tyo.
[messagehandler.cpp:274]: 17 January, 1448 - Our diplomat has returned from Nanbu.
[messagehandler.cpp:274]: 17 January, 1448 - Event: 'Don't arrange a ball.' in 'Grand Ball in Rhodes' for The Knights.
[messagehandler.cpp:274]: 17 January, 1448 - Fars is now granting Qara Qoyunlu Military Access to their country.
[messagehandler.cpp:274]: 17 January, 1448 - Ragusa is now granting Venice Military Access to their country.
[messagehandler.cpp:274]: 19 January, 1448 - Our diplomat has returned from Shiba.
[messagehandler.cpp:274]: 19 January, 1448 - Our diplomat has returned from Karagwe.
[messagehandler.cpp:274]: 19 January, 1448 - Our diplomat has returned from Chokwe.
[messagehandler.cpp:274]: 19 January, 1448 - Event: 'Increase attempts!' in 'Non-enforcement of Ordinances' for Moldavia.
[messagehandler.cpp:274]: 21 January, 1448 - Event: 'They must be right!' in 'Production Research Flawed' for Naxos.
[messagehandler.cpp:274]: 22 January, 1448 - Our diplomat has returned from Ragusa.
[messagehandler.cpp:274]: 22 January, 1448 - Event: 'Ignore them' in 'There should be a Stable Government' for Ragusa.
[messagehandler.cpp:274]: 23 January, 1448 - Our diplomat has returned from Hungary.
[messagehandler.cpp:274]: 23 January, 1448 - Our diplomat has returned from Colla.
[messagehandler.cpp:274]: 23 January, 1448 - Our diplomat has returned from Ethiopia.
[messagehandler.cpp:274]: 23 January, 1448 - Our diplomat has returned from Beja.
[messagehandler.cpp:274]: 24 January, 1448 - Our diplomat has returned from Ming.
[messagehandler.cpp:274]: 24 January, 1448 - Event: 'Trade Expansion' in Serbia.
[messagehandler.cpp:274]: 25 January, 1448 - Our diplomat has returned from Shiba.
[messagehandler.cpp:274]: 25 January, 1448 - Our diplomat has returned from Fars.
[messagehandler.cpp:274]: 26 January, 1448 - Castile were discovered while performing Build Spy Network in València.
[messagehandler.cpp:274]: 26 January, 1448 - Our diplomat has returned from Shimazu.
[messagehandler.cpp:274]: 26 January, 1448 - Our diplomat has returned from Adal.
[messagehandler.cpp:274]: 26 January, 1448 - Event: 'Embrace the reputation!' in 'Voivode's reputation tarnished!' for Wallachia.
[messagehandler.cpp:274]: 27 January, 1448 - Event: 'He serves us better as a local leader of our Croatian subjects.' in 'Pavao Cesnegic and the Croatian People' for Hungary.
[messagehandler.cpp:274]: 27 January, 1448 - Friesland sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 29 January, 1448 - Our diplomat has returned from Sind.
[messagehandler.cpp:274]: 29 January, 1448 - Event: 'Put into the treasury.' in 'Gift to the State' for Ottomans.
[messagehandler.cpp:274]: 30 January, 1448 - Event: 'Allow him to go where his heart wishes' in 'A traveling minstrel' for Clanricarde.
[messagehandler.cpp:274]: 2 February, 1448 - Our diplomat has returned from Memmingen.
[messagehandler.cpp:274]: 2 February, 1448 - Our diplomat has returned from Milan.
[messagehandler.cpp:274]: 2 February, 1448 - Event: 'We won't forget this.' in 'Diplomatic Insult' for Leinster.
[messagehandler.cpp:274]: 3 February, 1448 - Our diplomat has returned from Tlapanec.
[messagehandler.cpp:274]: 3 February, 1448 - Event: 'Keep them in the army.' in 'Local Chiefs Complain' for Kazan.
[messagehandler.cpp:274]: 3 February, 1448 - Ottomans is now granting Bosnia Military Access to their country.
[messagehandler.cpp:274]: 3 February, 1448 - Mazovia sent diplomats to improve relations with Hungary.
[messagehandler.cpp:274]: 4 February, 1448 - Our diplomat has returned from Bohemia.
[messagehandler.cpp:274]: 5 February, 1448 - Our diplomat has returned from Macina.
[messagehandler.cpp:274]: 5 February, 1448 - Our diplomat has returned from Kuba.
[messagehandler.cpp:274]: 5 February, 1448 - Event: 'Poor Uniforms' in Scotland.
[messagehandler.cpp:274]: 5 February, 1448 - Nuremberg entered a Military Alliance with Alsace
[messagehandler.cpp:274]: 6 February, 1448 - Our diplomat has returned from Qara Qoyunlu.
[messagehandler.cpp:274]: 6 February, 1448 - Our diplomat has returned from Timurids.
[messagehandler.cpp:274]: 6 February, 1448 - Our diplomat has returned from Korea.
[messagehandler.cpp:274]: 6 February, 1448 - Our diplomat has returned from Zazzau.
[messagehandler.cpp:274]: 6 February, 1448 - Event: 'They should have stayed at home' in 'Merchants suffering' for Tyrone.
[messagehandler.cpp:274]: 7 February, 1448 - Our diplomat has returned from Mamluks.
[messagehandler.cpp:274]: 7 February, 1448 - Our diplomat has returned from Kilwa.
[messagehandler.cpp:274]: 8 February, 1448 - Our diplomat has returned from Alsace.
[messagehandler.cpp:274]: 8 February, 1448 - Our diplomat has returned from Hadramut.
[messagehandler.cpp:274]: 8 February, 1448 - Mantua sent diplomats to improve relations with Hungary.
[messagehandler.cpp:274]: 9 February, 1448 - Our diplomat has returned from Ottomans.
[messagehandler.cpp:274]: 10 February, 1448 - Ryazan sent diplomats to improve relations with Novgorod.
[messagehandler.cpp:274]: 10 February, 1448 - Bavaria sent diplomats to improve relations with Austria.
[messagehandler.cpp:274]: 11 February, 1448 - Our diplomat has returned from Venice.
[messagehandler.cpp:274]: 12 February, 1448 - Event: 'Blame the Earl' in 'James embarrasses the court' for Desmond.
[messagehandler.cpp:274]: 13 February, 1448 - Our diplomat has returned from Luristan.
[messagehandler.cpp:274]: 13 February, 1448 - Our diplomat has returned from Malwa.
[messagehandler.cpp:274]: 13 February, 1448 - Event: 'Ignorance is bliss.' in 'Wave of Obscurantism' for Sligo.
[messagehandler.cpp:274]: 13 February, 1448 - Navarra recalled diplomats improving relations with Castile.
[messagehandler.cpp:274]: 14 February, 1448 - Event: 'For the Catholic faith' in 'Relations Improved' for Kildare.
[messagehandler.cpp:274]: 15 February, 1448 - Our diplomat has returned from Burgundy.
[messagehandler.cpp:274]: 15 February, 1448 - Our diplomat has returned from Multan.
[messagehandler.cpp:274]: 15 February, 1448 - Our diplomat has returned from Jaunpur.
[messagehandler.cpp:274]: 15 February, 1448 - Our diplomat has returned from Korea.
[messagehandler.cpp:274]: 15 February, 1448 - Burgundy entered a Royal Marriage with Nevers.
[messagehandler.cpp:274]: 16 February, 1448 - Our diplomat has returned from Castile.
[messagehandler.cpp:274]: 16 February, 1448 - Our diplomat has returned from Korea.
[messagehandler.cpp:274]: 16 February, 1448 - Event: 'Execute him for Treason!' in 'Naive Relative' for Ormond.
[messagehandler.cpp:274]: 16 February, 1448 - Event: 'Bureaucrat Candidate' in 'Election!' for Novgorod.
[messagehandler.cpp:274]: 16 February, 1448 - Kniaz Roman Torussky was elected to office in Novgorod.
[messagehandler.cpp:274]: 17 February, 1448 - Our diplomat has returned from Gwalior.
[messagehandler.cpp:274]: 17 February, 1448 - Our diplomat has returned from Khandesh.
[messagehandler.cpp:274]: 17 February, 1448 - Event: '...we can refuse actually' in 'Visit from some shady people' for Tyrconnell.
[messagehandler.cpp:274]: 18 February, 1448 - Our diplomat has returned from Kildare.
[messagehandler.cpp:274]: 18 February, 1448 - Event: 'Reputation isn't everything.' in 'Political Crisis' for Offaly.
[messagehandler.cpp:274]: 19 February, 1448 - Event: 'Ignore them' in 'Naval Research Wrong!' for Munster.
[messagehandler.cpp:274]: 20 February, 1448 - Ala ad-Din Akimi has left Safi.
[messagehandler.cpp:274]: 21 February, 1448 - Our diplomat has returned from Shirvan.
[messagehandler.cpp:274]: 21 February, 1448 - Event: 'Spend it generously.' in 'Gift to the State' for The Isles.
[messagehandler.cpp:274]: 21 February, 1448 - Mushasha is now granting Bitlis Military Access to their country.
[messagehandler.cpp:274]: 22 February, 1448 - Event: 'Increase defenses in the whole of Norway' in 'Vardøhus Fortress' for Norway.
[messagehandler.cpp:274]: 23 February, 1448 - Poland recalled diplomats improving relations with Venice.
[messagehandler.cpp:274]: 24 February, 1448 - Our diplomat has returned from Alsace.
[messagehandler.cpp:274]: 24 February, 1448 - Our diplomat has returned from Timurids.
[messagehandler.cpp:274]: 24 February, 1448 - Our diplomat has returned from Garhwal.
[messagehandler.cpp:274]: 24 February, 1448 - Our diplomat has returned from Ndongo.
[messagehandler.cpp:274]: 24 February, 1448 - Event: 'We need imported iron for our fist.' in 'Importing Iron' for Circassia.
[messagehandler.cpp:274]: 24 February, 1448 - Event: 'Press issue.' in 'Boundary Dispute' for Baden.
[messagehandler.cpp:274]: 26 February, 1448 - Qara Qoyunlu recalled diplomats improving relations with Mushasha.
[messagehandler.cpp:274]: 27 February, 1448 - Our diplomat has returned from Brandenburg.
[messagehandler.cpp:274]: 27 February, 1448 - Our diplomat has returned from Hosokawa.
[messagehandler.cpp:274]: 27 February, 1448 - Our diplomat has returned from Ajam.
[messagehandler.cpp:274]: 27 February, 1448 - Our diplomat has returned from Mushasha.
[messagehandler.cpp:274]: 27 February, 1448 - We won the Siege of Tuadhmhumhain.
[messagehandler.cpp:274]: 27 February, 1448 - Mamluks has canceled the treaty of Military Access they had in Medina.
[messagehandler.cpp:274]: 28 February, 1448 - Our diplomat has returned from Hosokawa.
[messagehandler.cpp:274]: 28 February, 1448 - Our diplomat has returned from Hosokawa.
[messagehandler.cpp:274]: 28 February, 1448 - Our diplomat has returned from Yemen.
[messagehandler.cpp:274]: 1 March, 1448 - Our diplomat has returned from Hosokawa.
[messagehandler.cpp:274]: 1 March, 1448 - Army Reformer Georg Friedrich Weber employed by Wurttemberg has died.
[messagehandler.cpp:274]: 1 March, 1448 - Military Engineer Raeddeg Saakma employed by Friesland has died.
[messagehandler.cpp:274]: 1 March, 1448 - Army Reformer Mikhail Kaibula employed by Muscovy has died.
[messagehandler.cpp:274]: 1 March, 1448 - Quartermaster Timofeiy Mortkin employed by Yaroslavl has died.
[eu4savegamehelper.cpp:150]: Backing up save as save games/england_ironman_Backup.eu4
[messagehandler.cpp:274]: 1 March, 1448 - Event: 'Diplomatic Insult' for player.
[messagehandler.cpp:274]: 2 March, 1448 - We have been attacked in Dingle Bay.
[messagehandler.cpp:274]: 2 March, 1448 - Our diplomat has returned from Hamburg.
[messagehandler.cpp:274]: 2 March, 1448 - Our diplomat has returned from Brandenburg.
[messagehandler.cpp:274]: 2 March, 1448 - Our diplomat has returned from Bavaria.
[messagehandler.cpp:274]: 2 March, 1448 - Our diplomat has returned from Venice.
[messagehandler.cpp:274]: 2 March, 1448 - Our diplomat has returned from Augsburg.
[messagehandler.cpp:274]: 2 March, 1448 - Our diplomat has returned from Dithmarschen.
[messagehandler.cpp:274]: 2 March, 1448 - Our diplomat has returned from Dithmarschen.
[messagehandler.cpp:274]: 2 March, 1448 - Event: 'Adopt him as your own' in 'A Child in The Reeds' for Tver.
[messagehandler.cpp:274]: 2 March, 1448 - Ulster accepted our generous peace offer.
[messagehandler.cpp:274]: 2 March, 1448 - We won the Battle of Dingle Bay.
[messagehandler.cpp:274]: 3 March, 1448 - Our diplomat has returned from Brandenburg.
[messagehandler.cpp:274]: 3 March, 1448 - Our diplomat has returned from Scotland.
[messagehandler.cpp:274]: 3 March, 1448 - Our diplomat has returned from Tyrone.
[messagehandler.cpp:274]: 3 March, 1448 - Our diplomat has returned from Thomond.
[messagehandler.cpp:274]: 3 March, 1448 - Our diplomat has returned from Medina.
[messagehandler.cpp:274]: 3 March, 1448 - Our diplomat has returned from Kashmir.
[messagehandler.cpp:274]: 3 March, 1448 - Our diplomat has returned from Ulster.
[messagehandler.cpp:274]: 3 March, 1448 - Our diplomat has returned from Mushasha.
[messagehandler.cpp:274]: 3 March, 1448 - Our diplomat has returned from Offaly.
[messagehandler.cpp:274]: 4 March, 1448 - Our diplomat has returned from France.
[messagehandler.cpp:274]: 4 March, 1448 - Our diplomat has returned from Burgundy.
[messagehandler.cpp:274]: 4 March, 1448 - Our diplomat has returned from Mamluks.
[messagehandler.cpp:274]: 4 March, 1448 - Our diplomat has returned from Kongo.
[messagehandler.cpp:274]: 5 March, 1448 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 5 March, 1448 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 5 March, 1448 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 5 March, 1448 - Our diplomat has returned from France.
[messagehandler.cpp:274]: 5 March, 1448 - Gazikumukh recalled diplomats improving relations with Avaria.
[messagehandler.cpp:274]: 6 March, 1448 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 6 March, 1448 - Our diplomat has returned from Medina.
[messagehandler.cpp:274]: 6 March, 1448 - Our diplomat has returned from Mutapa.
[messagehandler.cpp:274]: 6 March, 1448 - Our diplomat has returned from Avaria.
[messagehandler.cpp:274]: 6 March, 1448 - Event: 'Press issue.' in 'Boundary Dispute' for Cleves.
[messagehandler.cpp:274]: 6 March, 1448 - Poland sent diplomats to improve relations with Muscovy.
[messagehandler.cpp:274]: 6 March, 1448 - Scotland recalled diplomats improving relations with The Isles.
[messagehandler.cpp:274]: 7 March, 1448 - Our diplomat has returned from Poland.
[messagehandler.cpp:274]: 7 March, 1448 - Our diplomat has returned from Mewat.
[messagehandler.cpp:274]: 7 March, 1448 - Our diplomat has returned from Baglana.
[messagehandler.cpp:274]: 7 March, 1448 - Our diplomat has returned from Desmond.
[messagehandler.cpp:274]: 7 March, 1448 - Our diplomat has returned from Ulster.
[messagehandler.cpp:274]: 8 March, 1448 - Our diplomat has returned from Mutapa.
[messagehandler.cpp:274]: 8 March, 1448 - Our diplomat has returned from The Isles.
[messagehandler.cpp:274]: 8 March, 1448 - Offaly have set Ormond as their rival.
[messagehandler.cpp:274]: 9 March, 1448 - Verden were discovered while performing Build Spy Network in Hamburg.
[messagehandler.cpp:274]: 9 March, 1448 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 9 March, 1448 - Our diplomat has returned from Ming.
[messagehandler.cpp:274]: 9 March, 1448 - Our diplomat has returned from Khorasan.
