Game Turn, Player, Regional Strength, Enemy Strength, Other Strength, Current Explorers, Desired Explorers
90, 14, 210, 0, 0, 0:0, 0:1, NO_TECH
90, 15, 120, 0, 122, 0:0, 0:1, TECH_STIRRUPS
90, 16, 120, 0, 0, 0:0, 0:1, TECH_STIRRUPS
90, 18, 145, 0, 20, 0:0, 0:1, TECH_STIRRUPS
90, 19, 153, 0, 120, 0:0, 0:1, NO_TECH
90, 20, 140, 0, 75, 0:0, 0:1, TECH_STIRRUPS
90, 21, 85, 0, 115, 0:0, 0:1, TECH_STIRRUPS
90, 22, 85, 36, 56, 0:0, 0:1, TECH_STIRRUPS
90, 23, 220, 0, 60, 0:0, 0:1, TECH_STIRRUPS
90, 24, 315, 0, 125, 0:0, 0:1, TECH_STIRRUPS
90, 25, 170, 0, 135, 0:0, 0:1, NO_TECH
91, 0, 105, 0, 28, 3:0, 3:3, TECH_STIRRUPS
91, 1, 135, 0, 210, 0:0, 1:3, NO_TECH
91, 2, 135, 0, 135, 1:0, 1:3, TECH_STIRRUPS
91, 3, 106, 0, 25, 1:0, 1:3, NO_TECH
91, 4, 70, 45, 85, 1:0, 1:3, TECH_STIRRUPS
91, 5, 155, 35, 265, 1:0, 1:3, TECH_HORSEBACK_RIDING
91, 6, 120, 20, 75, 1:0, 2:1, TECH_STIRRUPS
91, 7, 94, 0, 20, 1:0, 2:1, TECH_STIRRUPS
91, 8, 255, 0, 95, 0:0, 0:1, NO_TECH
91, 9, 100, 0, 100, 0:0, 0:1, TECH_STIRRUPS
91, 10, 215, 0, 135, 0:0, 0:1, NO_TECH
91, 11, 135, 0, 110, 0:0, 0:1, NO_TECH
91, 12, 223, 0, 70, 0:0, 0:1, TECH_STIRRUPS
91, 13, 120, 10, 95, 0:0, 0:1, TECH_STIRRUPS
91, 14, 210, 0, 0, 0:0, 0:1, NO_TECH
91, 15, 120, 0, 122, 0:0, 0:1, TECH_STIRRUPS
91, 16, 90, 0, 0, 0:0, 0:1, TECH_STIRRUPS
91, 18, 145, 0, 20, 0:0, 0:1, TECH_STIRRUPS
91, 19, 153, 0, 165, 0:0, 0:1, NO_TECH
91, 20, 140, 0, 75, 0:0, 0:1, TECH_STIRRUPS
91, 21, 85, 0, 115, 0:0, 0:1, TECH_STIRRUPS
91, 22, 85, 0, 28, 0:0, 0:1, TECH_STIRRUPS
91, 23, 240, 0, 60, 0:0, 0:1, TECH_STIRRUPS
91, 24, 315, 0, 125, 0:0, 0:1, TECH_STIRRUPS
91, 25, 170, 0, 153, 0:0, 0:1, NO_TECH
92, 0, 105, 0, 28, 3:0, 3:3, TECH_STIRRUPS
