Game Turn, City, Production Added, Current Item, Current Production, Production Needed
76, LOC_CITY_NAME_MADRID, 12.5, DISTRICT_HARBOR, 67.1, 117
76, LOC_CITY_NAME_BARCELONA, 7.5, BUILDING_ORACLE, 231.6, 290
76, LOC_CITY_NAME_VALENCIA, 5.0, UNIT_TRADER, 30.0, 56
76, LOC_CITY_NAME_RA_KEDET, 13.9, BUILDING_SHRINE, 13.9, 70
76, LOC_CITY_NAME_MEMPHIS, 4.8, UNIT_BUILDER, 40.1, 54
76, LOC_CITY_NAME_SHEDET, 5.0, BUILDING_MONUMENT, 64.3, 60
76, LOC_CITY_NAME_MOHENJO_DARO, 2.3, UNIT_SCOUT, 9.2, 30
76, LOC_CITY_NAME_MBANZA_KONGO, 13.8, UNIT_SPEARMAN, 68.9, 65
76, LOC_CITY_NAME_MBUMBI, 2.4, UNIT_ARCHER, 7.2, 60
76, LOC_CITY_NAME_TENOCHTITLAN, 7.5, UNIT_AZTEC_EAGLE_WARRIOR, 35.0, 65
76, LOC_CITY_NAME_TEOTIHUACAN, 8.8, DISTRICT_CAMPUS, 96.2, 107
76, LOC_CITY_NAME_JAKARTA, 5.9, BUILDING_WATER_MILL, 23.3, 80
76, LOC_CITY_NAME_HATTUSA, 6.0, BUILDING_WALLS, 12.6, 80
76, LOC_CITY_NAME_ZANZIBAR, 6.6, BUILDING_WATER_MILL, 19.8, 80
76, LOC_CITY_NAME_JERUSALEM, 4.1, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 24.3, 70
76, LOC_CITY_NAME_VALLETTA, 12.2, UNIT_BUILDER, 41.5, 62
76, LOC_CITY_NAME_PRESLAV, 5.4, UNIT_BUILDER, 60.7, 58
76, LOC_CITY_NAME_LISBON, 5.4, BUILDING_WATER_MILL, 26.6, 80
76, LOC_CITY_NAME_CARTHAGE, 3.2, BUILDING_WATER_MILL, 3.2, 80
76, LOC_CITY_NAME_KABUL, 4.5, UNIT_ARCHER, 26.5, 60
76, LOC_CITY_NAME_AMSTERDAM, 2.7, BUILDING_MARKET, 21.1, 120
76, LOC_CITY_NAME_PALENQUE, 12.2, UNIT_HORSEMAN, 73.9, 80
76, LOC_CITY_NAME_STOCKHOLM, 6.3, PROJECT_ENHANCE_DISTRICT_CAMPUS, 71.5, 74
76, LOC_CITY_NAME_ARMAGH, 7.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 32.0, 74
76, LOC_CITY_NAME_KANDY, 3.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 26.4, 74
76, LOC_CITY_NAME_KUMASI, 23.5, UNIT_ARCHER, 23.5, 60
76, LOC_CITY_NAME_GRANADA, 22.1, UNIT_ARCHER, 77.5, 60
76, LOC_CITY_NAME_BRUSSELS, 4.5, BUILDING_WATER_MILL, 61.2, 80
77, LOC_CITY_NAME_ROME, 13.6, DISTRICT_COMMERCIAL_HUB, 129.7, 117
77, LOC_CITY_NAME_ANTIUM, 5.5, BUILDING_WALLS, 48.4, 80
77, LOC_CITY_NAME_XIAN, 15.6, UNIT_SETTLER, 64.1, 140
77, LOC_CITY_NAME_BEIJING, 8.8, UNIT_WARRIOR, 20.8, 40
77, LOC_CITY_NAME_KYOTO, 28.8, DISTRICT_ENCAMPMENT, 67.4, 131
77, LOC_CITY_NAME_FUKUOKA, 8.8, UNIT_SETTLER, 148.2, 140
77, LOC_CITY_NAME_YOKOHAMA, 10.0, DISTRICT_HOLY_SITE, 42.2, 131
77, LOC_CITY_NAME_WASHINGTON, 28.5, DISTRICT_THEATER, 28.5, 122
77, LOC_CITY_NAME_PHILADELPHIA, 9.1, UNIT_HEAVY_CHARIOT, 24.1, 65
77, LOC_CITY_NAME_MADRID, 12.5, DISTRICT_HARBOR, 79.6, 117
77, LOC_CITY_NAME_BARCELONA, 7.5, BUILDING_ORACLE, 239.1, 290
77, LOC_CITY_NAME_VALENCIA, 5.0, UNIT_TRADER, 35.0, 56
77, LOC_CITY_NAME_RA_KEDET, 10.0, BUILDING_SHRINE, 23.9, 70
77, LOC_CITY_NAME_MEMPHIS, 4.8, UNIT_BUILDER, 44.9, 54
77, LOC_CITY_NAME_SHEDET, 9.3, DISTRICT_HOLY_SITE, 9.3, 136
77, LOC_CITY_NAME_MOHENJO_DARO, 2.3, UNIT_SCOUT, 11.5, 30
77, LOC_CITY_NAME_MBANZA_KONGO, 17.7, UNIT_WARRIOR, 17.7, 40
77, LOC_CITY_NAME_MBUMBI, 2.4, BUILDING_GRANARY, 2.4, 65
77, LOC_CITY_NAME_TENOCHTITLAN, 10.0, UNIT_AZTEC_EAGLE_WARRIOR, 45.0, 65
77, LOC_CITY_NAME_TEOTIHUACAN, 6.2, DISTRICT_CAMPUS, 102.5, 107
77, LOC_CITY_NAME_JAKARTA, 5.9, BUILDING_WATER_MILL, 29.2, 80
77, LOC_CITY_NAME_HATTUSA, 6.0, BUILDING_WALLS, 18.6, 80
77, LOC_CITY_NAME_ZANZIBAR, 6.6, BUILDING_WATER_MILL, 26.4, 80
77, LOC_CITY_NAME_JERUSALEM, 4.1, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 28.4, 70
77, LOC_CITY_NAME_VALLETTA, 12.2, UNIT_BUILDER, 53.7, 62
77, LOC_CITY_NAME_PRESLAV, 4.5, BUILDING_WALLS, 4.5, 80
77, LOC_CITY_NAME_LISBON, 5.4, BUILDING_WATER_MILL, 32.0, 80
77, LOC_CITY_NAME_CARTHAGE, 2.7, BUILDING_WATER_MILL, 6.0, 80
77, LOC_CITY_NAME_KABUL, 4.5, UNIT_ARCHER, 31.0, 60
77, LOC_CITY_NAME_AMSTERDAM, 2.7, BUILDING_MARKET, 23.8, 120
77, LOC_CITY_NAME_PALENQUE, 12.2, UNIT_HORSEMAN, 86.1, 80
77, LOC_CITY_NAME_STOCKHOLM, 6.3, PROJECT_ENHANCE_DISTRICT_CAMPUS, 77.8, 74
77, LOC_CITY_NAME_ARMAGH, 7.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 39.0, 74
77, LOC_CITY_NAME_KANDY, 3.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 29.4, 74
77, LOC_CITY_NAME_KUMASI, 13.2, UNIT_ARCHER, 36.7, 60
77, LOC_CITY_NAME_GRANADA, 27.0, UNIT_ARCHER, 27.0, 60
77, LOC_CITY_NAME_BRUSSELS, 4.5, BUILDING_WATER_MILL, 65.7, 80
78, LOC_CITY_NAME_ROME, 26.4, BUILDING_MARKET, 26.4, 120
78, LOC_CITY_NAME_ANTIUM, 8.8, BUILDING_WALLS, 57.2, 80
78, LOC_CITY_NAME_XIAN, 15.6, UNIT_SETTLER, 79.7, 140
78, LOC_CITY_NAME_BEIJING, 8.8, UNIT_WARRIOR, 29.5, 40
78, LOC_CITY_NAME_KYOTO, 28.8, DISTRICT_ENCAMPMENT, 96.2, 131
78, LOC_CITY_NAME_FUKUOKA, 17.0, UNIT_ARCHER, 17.0, 60
78, LOC_CITY_NAME_YOKOHAMA, 10.0, DISTRICT_HOLY_SITE, 52.2, 131
78, LOC_CITY_NAME_WASHINGTON, 19.5, DISTRICT_THEATER, 48.0, 122
78, LOC_CITY_NAME_PHILADELPHIA, 9.1, UNIT_HEAVY_CHARIOT, 33.2, 65
78, LOC_CITY_NAME_MADRID, 12.5, DISTRICT_HARBOR, 92.1, 117
78, LOC_CITY_NAME_BARCELONA, 7.5, BUILDING_ORACLE, 246.6, 290
78, LOC_CITY_NAME_VALENCIA, 5.0, UNIT_TRADER, 40.0, 56
78, LOC_CITY_NAME_RA_KEDET, 10.0, BUILDING_SHRINE, 33.9, 70
78, LOC_CITY_NAME_MEMPHIS, 4.8, UNIT_BUILDER, 49.7, 54
78, LOC_CITY_NAME_SHEDET, 6.2, DISTRICT_HOLY_SITE, 15.5, 136
78, LOC_CITY_NAME_MOHENJO_DARO, 2.3, UNIT_SCOUT, 13.8, 30
78, LOC_CITY_NAME_MBANZA_KONGO, 13.8, UNIT_WARRIOR, 31.4, 40
78, LOC_CITY_NAME_MBUMBI, 2.4, BUILDING_GRANARY, 4.8, 65
78, LOC_CITY_NAME_TENOCHTITLAN, 7.5, UNIT_AZTEC_EAGLE_WARRIOR, 52.5, 65
78, LOC_CITY_NAME_TEOTIHUACAN, 8.8, DISTRICT_CAMPUS, 111.2, 107
78, LOC_CITY_NAME_JAKARTA, 5.9, BUILDING_WATER_MILL, 35.1, 80
78, LOC_CITY_NAME_HATTUSA, 6.0, BUILDING_WALLS, 24.6, 80
78, LOC_CITY_NAME_ZANZIBAR, 6.6, BUILDING_WATER_MILL, 33.0, 80
78, LOC_CITY_NAME_JERUSALEM, 4.1, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 32.4, 70
78, LOC_CITY_NAME_VALLETTA, 12.2, UNIT_BUILDER, 65.8, 62
78, LOC_CITY_NAME_PRESLAV, 1.8, BUILDING_WALLS, 6.3, 80
78, LOC_CITY_NAME_LISBON, 5.4, BUILDING_WATER_MILL, 37.4, 80
78, LOC_CITY_NAME_CARTHAGE, 2.7, BUILDING_WATER_MILL, 8.7, 80
78, LOC_CITY_NAME_KABUL, 4.5, UNIT_ARCHER, 35.5, 60
78, LOC_CITY_NAME_AMSTERDAM, 2.7, BUILDING_MARKET, 26.5, 120
78, LOC_CITY_NAME_PALENQUE, 18.2, UNIT_HORSEMAN, 18.2, 80
78, LOC_CITY_NAME_STOCKHOLM, 10.1, PROJECT_ENHANCE_DISTRICT_CAMPUS, 10.1, 74
78, LOC_CITY_NAME_ARMAGH, 6.8, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 45.8, 74
78, LOC_CITY_NAME_KANDY, 3.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 32.4, 74
78, LOC_CITY_NAME_KUMASI, 13.2, UNIT_ARCHER, 49.9, 60
78, LOC_CITY_NAME_GRANADA, 9.4, UNIT_ARCHER, 36.4, 60
78, LOC_CITY_NAME_BRUSSELS, 4.5, BUILDING_WATER_MILL, 70.2, 80
79, LOC_CITY_NAME_ROME, 14.7, BUILDING_MARKET, 41.1, 120
79, LOC_CITY_NAME_ANTIUM, 8.8, BUILDING_WALLS, 66.0, 80
79, LOC_CITY_NAME_XIAN, 15.6, UNIT_SETTLER, 95.3, 140
79, LOC_CITY_NAME_BEIJING, 8.8, UNIT_WARRIOR, 38.2, 40
79, LOC_CITY_NAME_KYOTO, 28.8, DISTRICT_ENCAMPMENT, 125.0, 131
79, LOC_CITY_NAME_FUKUOKA, 8.8, UNIT_ARCHER, 25.7, 60
79, LOC_CITY_NAME_YOKOHAMA, 12.5, DISTRICT_HOLY_SITE, 64.8, 131
79, LOC_CITY_NAME_WASHINGTON, 19.5, DISTRICT_THEATER, 67.5, 122
79, LOC_CITY_NAME_PHILADELPHIA, 9.1, UNIT_HEAVY_CHARIOT, 42.3, 65
79, LOC_CITY_NAME_MADRID, 12.5, DISTRICT_HARBOR, 104.6, 117
79, LOC_CITY_NAME_BARCELONA, 7.5, BUILDING_ORACLE, 254.1, 290
79, LOC_CITY_NAME_VALENCIA, 5.0, UNIT_TRADER, 45.0, 56
79, LOC_CITY_NAME_RA_KEDET, 8.8, BUILDING_SHRINE, 42.6, 70
79, LOC_CITY_NAME_MEMPHIS, 4.8, UNIT_BUILDER, 54.5, 54
79, LOC_CITY_NAME_SHEDET, 6.2, DISTRICT_HOLY_SITE, 21.8, 136
79, LOC_CITY_NAME_MOHENJO_DARO, 2.3, UNIT_SCOUT, 16.1, 30
79, LOC_CITY_NAME_MBANZA_KONGO, 13.8, UNIT_WARRIOR, 45.2, 40
79, LOC_CITY_NAME_MBUMBI, 3.6, BUILDING_GRANARY, 8.4, 65
79, LOC_CITY_NAME_TENOCHTITLAN, 10.0, UNIT_AZTEC_EAGLE_WARRIOR, 62.5, 65
79, LOC_CITY_NAME_TEOTIHUACAN, 10.5, UNIT_SETTLER, 10.5, 110
79, LOC_CITY_NAME_JAKARTA, 5.9, BUILDING_WATER_MILL, 40.9, 80
79, LOC_CITY_NAME_HATTUSA, 7.0, BUILDING_WALLS, 31.6, 80
79, LOC_CITY_NAME_ZANZIBAR, 6.6, BUILDING_WATER_MILL, 39.6, 80
79, LOC_CITY_NAME_JERUSALEM, 4.1, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 36.5, 70
79, LOC_CITY_NAME_VALLETTA, 16.0, UNIT_ARCHER, 16.0, 60
79, LOC_CITY_NAME_PRESLAV, 1.8, BUILDING_WALLS, 8.1, 80
79, LOC_CITY_NAME_LISBON, 5.4, BUILDING_WATER_MILL, 42.8, 80
79, LOC_CITY_NAME_CARTHAGE, 2.7, BUILDING_WATER_MILL, 11.4, 80
79, LOC_CITY_NAME_KABUL, 4.5, UNIT_ARCHER, 40.0, 60
79, LOC_CITY_NAME_AMSTERDAM, 2.7, BUILDING_MARKET, 29.2, 120
79, LOC_CITY_NAME_PALENQUE, 12.2, UNIT_HORSEMAN, 30.4, 80
79, LOC_CITY_NAME_STOCKHOLM, 6.3, PROJECT_ENHANCE_DISTRICT_CAMPUS, 16.4, 74
79, LOC_CITY_NAME_ARMAGH, 6.8, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 52.5, 74
79, LOC_CITY_NAME_KANDY, 3.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 35.4, 81
79, LOC_CITY_NAME_KUMASI, 13.2, UNIT_ARCHER, 63.1, 60
79, LOC_CITY_NAME_GRANADA, 9.4, UNIT_ARCHER, 45.9, 60
79, LOC_CITY_NAME_BRUSSELS, 4.5, BUILDING_WATER_MILL, 74.7, 80
79, LOC_CITY_NAME_BRUSSELS, 23.0, BUILDING_WATER_MILL, 97.7, 80
80, LOC_CITY_NAME_ROME, 14.7, BUILDING_MARKET, 55.8, 120
80, LOC_CITY_NAME_ANTIUM, 8.8, BUILDING_WALLS, 74.8, 80
80, LOC_CITY_NAME_XIAN, 15.6, UNIT_SETTLER, 110.9, 140
80, LOC_CITY_NAME_BEIJING, 8.8, UNIT_WARRIOR, 47.0, 40
80, LOC_CITY_NAME_KYOTO, 28.8, DISTRICT_ENCAMPMENT, 153.8, 131
80, LOC_CITY_NAME_FUKUOKA, 8.8, UNIT_ARCHER, 34.5, 60
80, LOC_CITY_NAME_YOKOHAMA, 15.0, DISTRICT_HOLY_SITE, 79.8, 131
80, LOC_CITY_NAME_WASHINGTON, 19.5, DISTRICT_THEATER, 87.0, 122
80, LOC_CITY_NAME_PHILADELPHIA, 9.1, UNIT_HEAVY_CHARIOT, 51.4, 65
80, LOC_CITY_NAME_MADRID, 12.5, DISTRICT_HARBOR, 117.1, 117
80, LOC_CITY_NAME_BARCELONA, 7.5, BUILDING_ORACLE, 261.6, 290
80, LOC_CITY_NAME_VALENCIA, 5.0, UNIT_TRADER, 50.0, 59
80, LOC_CITY_NAME_RA_KEDET, 9.6, BUILDING_SHRINE, 52.2, 70
80, LOC_CITY_NAME_MEMPHIS, 7.7, UNIT_SETTLER, 7.7, 140
80, LOC_CITY_NAME_SHEDET, 6.2, DISTRICT_HOLY_SITE, 28.0, 136
80, LOC_CITY_NAME_MOHENJO_DARO, 3.4, UNIT_SCOUT, 19.5, 30
80, LOC_CITY_NAME_MBANZA_KONGO, 16.4, BUILDING_GRANARY, 16.4, 65
80, LOC_CITY_NAME_MBUMBI, 3.6, BUILDING_GRANARY, 12.0, 65
80, LOC_CITY_NAME_TENOCHTITLAN, 7.5, UNIT_AZTEC_EAGLE_WARRIOR, 70.0, 65
80, LOC_CITY_NAME_TEOTIHUACAN, 8.8, UNIT_SETTLER, 19.2, 110
80, LOC_CITY_NAME_JAKARTA, 5.9, BUILDING_WATER_MILL, 46.8, 80
80, LOC_CITY_NAME_HATTUSA, 7.0, BUILDING_WALLS, 38.6, 80
80, LOC_CITY_NAME_ZANZIBAR, 19.8, UNIT_ARCHER, 19.8, 60
80, LOC_CITY_NAME_JERUSALEM, 4.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 41.0, 70
80, LOC_CITY_NAME_VALLETTA, 14.9, UNIT_ARCHER, 30.8, 60
80, LOC_CITY_NAME_PRESLAV, 1.8, BUILDING_WALLS, 9.9, 80
80, LOC_CITY_NAME_LISBON, 5.4, BUILDING_WATER_MILL, 48.2, 80
80, LOC_CITY_NAME_CARTHAGE, 2.7, BUILDING_WATER_MILL, 14.1, 80
80, LOC_CITY_NAME_KABUL, 4.5, UNIT_ARCHER, 44.5, 60
80, LOC_CITY_NAME_AMSTERDAM, 2.7, BUILDING_MARKET, 31.9, 120
80, LOC_CITY_NAME_PALENQUE, 12.2, UNIT_HORSEMAN, 42.5, 80
80, LOC_CITY_NAME_STOCKHOLM, 6.3, PROJECT_ENHANCE_DISTRICT_CAMPUS, 22.8, 81
80, LOC_CITY_NAME_ARMAGH, 6.8, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 59.2, 74
80, LOC_CITY_NAME_KANDY, 3.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 38.4, 81
80, LOC_CITY_NAME_KUMASI, 29.6, DISTRICT_THEATER, 29.6, 117
80, LOC_CITY_NAME_GRANADA, 9.4, UNIT_ARCHER, 55.3, 60
81, LOC_CITY_NAME_ROME, 14.7, BUILDING_MARKET, 70.5, 120
81, LOC_CITY_NAME_ANTIUM, 8.8, BUILDING_WALLS, 83.6, 80
81, LOC_CITY_NAME_XIAN, 15.6, UNIT_SETTLER, 126.5, 140
81, LOC_CITY_NAME_BEIJING, 15.8, UNIT_BUILDER, 15.8, 54
81, LOC_CITY_NAME_KYOTO, 37.2, BUILDING_BARRACKS, 37.2, 90
81, LOC_CITY_NAME_FUKUOKA, 8.8, UNIT_ARCHER, 43.2, 60
81, LOC_CITY_NAME_YOKOHAMA, 15.0, DISTRICT_HOLY_SITE, 94.8, 131
81, LOC_CITY_NAME_WASHINGTON, 19.5, DISTRICT_THEATER, 106.5, 122
81, LOC_CITY_NAME_PHILADELPHIA, 9.1, UNIT_HEAVY_CHARIOT, 60.5, 65
81, LOC_CITY_NAME_MADRID, 12.6, UNIT_SETTLER, 12.6, 140
81, LOC_CITY_NAME_BARCELONA, 11.2, BUILDING_ORACLE, 272.8, 290
81, LOC_CITY_NAME_VALENCIA, 5.0, UNIT_TRADER, 55.0, 59
81, LOC_CITY_NAME_RA_KEDET, 9.6, BUILDING_SHRINE, 61.8, 70
81, LOC_CITY_NAME_MEMPHIS, 7.2, UNIT_SETTLER, 14.9, 140
81, LOC_CITY_NAME_SHEDET, 6.2, DISTRICT_HOLY_SITE, 34.3, 136
81, LOC_CITY_NAME_MOHENJO_DARO, 3.4, UNIT_SCOUT, 23.0, 30
81, LOC_CITY_NAME_MBANZA_KONGO, 11.2, BUILDING_GRANARY, 27.7, 65
81, LOC_CITY_NAME_MBUMBI, 3.6, BUILDING_GRANARY, 15.6, 65
81, LOC_CITY_NAME_TENOCHTITLAN, 15.0, DISTRICT_HOLY_SITE, 107.5, 102
81, LOC_CITY_NAME_TEOTIHUACAN, 6.2, UNIT_SETTLER, 25.5, 110
81, LOC_CITY_NAME_JAKARTA, 5.9, BUILDING_WATER_MILL, 52.6, 80
81, LOC_CITY_NAME_HATTUSA, 7.0, BUILDING_WALLS, 45.6, 80
81, LOC_CITY_NAME_ZANZIBAR, 19.8, UNIT_ARCHER, 39.6, 60
81, LOC_CITY_NAME_JERUSALEM, 4.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 45.5, 70
81, LOC_CITY_NAME_VALLETTA, 14.9, UNIT_ARCHER, 45.7, 60
81, LOC_CITY_NAME_PRESLAV, 1.8, BUILDING_WALLS, 11.7, 80
81, LOC_CITY_NAME_LISBON, 5.4, BUILDING_WATER_MILL, 53.6, 80
81, LOC_CITY_NAME_CARTHAGE, 2.7, BUILDING_WATER_MILL, 16.8, 80
81, LOC_CITY_NAME_KABUL, 4.5, UNIT_ARCHER, 49.0, 60
81, LOC_CITY_NAME_AMSTERDAM, 2.7, BUILDING_MARKET, 34.6, 120
81, LOC_CITY_NAME_PALENQUE, 12.2, UNIT_HORSEMAN, 54.7, 80
81, LOC_CITY_NAME_STOCKHOLM, 6.3, PROJECT_ENHANCE_DISTRICT_CAMPUS, 29.1, 84
81, LOC_CITY_NAME_ARMAGH, 6.8, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 66.0, 81
81, LOC_CITY_NAME_KANDY, 3.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 41.4, 81
81, LOC_CITY_NAME_KUMASI, 26.4, DISTRICT_THEATER, 56.0, 117
81, LOC_CITY_NAME_GRANADA, 9.4, UNIT_ARCHER, 64.8, 60
81, LOC_CITY_NAME_BRUSSELS, 18.0, UNIT_ARCHER, 18.0, 60
82, LOC_CITY_NAME_ROME, 14.7, BUILDING_MARKET, 85.2, 120
82, LOC_CITY_NAME_ANTIUM, 12.4, BUILDING_STONEHENGE, 12.4, 180
82, LOC_CITY_NAME_XIAN, 15.6, UNIT_SETTLER, 142.1, 140
82, LOC_CITY_NAME_BEIJING, 8.8, UNIT_BUILDER, 24.5, 54
82, LOC_CITY_NAME_KYOTO, 14.4, BUILDING_BARRACKS, 51.6, 90
82, LOC_CITY_NAME_FUKUOKA, 8.8, UNIT_ARCHER, 52.0, 60
82, LOC_CITY_NAME_YOKOHAMA, 15.0, DISTRICT_HOLY_SITE, 109.8, 131
82, LOC_CITY_NAME_WASHINGTON, 19.5, DISTRICT_THEATER, 126.0, 122
82, LOC_CITY_NAME_PHILADELPHIA, 11.7, UNIT_HEAVY_CHARIOT, 72.2, 65
82, LOC_CITY_NAME_MADRID, 12.5, UNIT_SETTLER, 25.1, 140
82, LOC_CITY_NAME_BARCELONA, 11.2, BUILDING_ORACLE, 284.1, 290
82, LOC_CITY_NAME_VALENCIA, 5.0, UNIT_TRADER, 60.0, 59
82, LOC_CITY_NAME_RA_KEDET, 10.8, BUILDING_SHRINE, 72.6, 70
82, LOC_CITY_NAME_MEMPHIS, 6.0, UNIT_SETTLER, 20.9, 140
82, LOC_CITY_NAME_SHEDET, 7.5, DISTRICT_HOLY_SITE, 41.8, 136
82, LOC_CITY_NAME_MOHENJO_DARO, 4.6, UNIT_SCOUT, 27.6, 30
82, LOC_CITY_NAME_MBANZA_KONGO, 11.2, BUILDING_GRANARY, 38.9, 65
82, LOC_CITY_NAME_MBUMBI, 3.6, BUILDING_GRANARY, 19.2, 65
82, LOC_CITY_NAME_TENOCHTITLAN, 22.5, UNIT_AZTEC_EAGLE_WARRIOR, 22.5, 65
82, LOC_CITY_NAME_TEOTIHUACAN, 8.8, UNIT_SETTLER, 34.2, 110
82, LOC_CITY_NAME_JAKARTA, 5.9, BUILDING_WATER_MILL, 58.5, 80
82, LOC_CITY_NAME_HATTUSA, 7.0, BUILDING_WALLS, 52.6, 80
82, LOC_CITY_NAME_ZANZIBAR, 19.8, UNIT_ARCHER, 59.4, 60
82, LOC_CITY_NAME_JERUSALEM, 4.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 50.0, 70
82, LOC_CITY_NAME_VALLETTA, 14.9, UNIT_ARCHER, 60.6, 60
82, LOC_CITY_NAME_PRESLAV, 1.8, BUILDING_WALLS, 13.5, 80
82, LOC_CITY_NAME_LISBON, 5.4, BUILDING_WATER_MILL, 59.0, 80
82, LOC_CITY_NAME_CARTHAGE, 2.7, BUILDING_WATER_MILL, 19.5, 80
82, LOC_CITY_NAME_KABUL, 4.5, UNIT_ARCHER, 53.5, 60
82, LOC_CITY_NAME_AMSTERDAM, 2.7, BUILDING_MARKET, 37.3, 120
82, LOC_CITY_NAME_PALENQUE, 12.2, UNIT_HORSEMAN, 66.8, 80
82, LOC_CITY_NAME_STOCKHOLM, 6.3, PROJECT_ENHANCE_DISTRICT_CAMPUS, 35.4, 84
82, LOC_CITY_NAME_ARMAGH, 6.8, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 72.8, 81
82, LOC_CITY_NAME_KANDY, 3.2, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 44.5, 81
82, LOC_CITY_NAME_KUMASI, 26.4, DISTRICT_THEATER, 82.4, 117
82, LOC_CITY_NAME_GRANADA, 14.2, UNIT_ARCHER, 14.2, 60
82, LOC_CITY_NAME_BRUSSELS, 13.5, UNIT_ARCHER, 31.5, 60
82, LOC_CITY_NAME_BRUSSELS, 69.0, UNIT_ARCHER, 100.5, 60
83, LOC_CITY_NAME_ROME, 14.7, BUILDING_MARKET, 99.9, 120
83, LOC_CITY_NAME_ANTIUM, 8.8, BUILDING_STONEHENGE, 21.2, 180
83, LOC_CITY_NAME_XIAN, 15.8, UNIT_WARRIOR, 15.8, 40
83, LOC_CITY_NAME_BEIJING, 8.8, UNIT_BUILDER, 33.2, 54
83, LOC_CITY_NAME_KYOTO, 14.4, BUILDING_BARRACKS, 66.0, 90
83, LOC_CITY_NAME_FUKUOKA, 8.8, UNIT_ARCHER, 60.7, 60
83, LOC_CITY_NAME_YOKOHAMA, 15.0, DISTRICT_HOLY_SITE, 124.8, 131
83, LOC_CITY_NAME_WASHINGTON, 23.5, BUILDING_AMPHITHEATER, 23.5, 150
83, LOC_CITY_NAME_PHILADELPHIA, 20.2, DISTRICT_THEATER, 20.2, 122
83, LOC_CITY_NAME_BOSTON, 1.3, UNIT_TRADER, 1.3, 59
83, LOC_CITY_NAME_MADRID, 12.5, UNIT_SETTLER, 37.6, 140
83, LOC_CITY_NAME_BARCELONA, 11.2, BUILDING_ORACLE, 295.3, 290
83, LOC_CITY_NAME_VALENCIA, 8.5, UNIT_BUILDER, 8.5, 58
83, LOC_CITY_NAME_RA_KEDET, 10.8, BUILDING_TEMPLE, 10.8, 120
83, LOC_CITY_NAME_MEMPHIS, 6.0, UNIT_SETTLER, 26.9, 140
83, LOC_CITY_NAME_SHEDET, 7.5, DISTRICT_HOLY_SITE, 49.3, 136
83, LOC_CITY_NAME_MOHENJO_DARO, 4.6, UNIT_SCOUT, 32.2, 30
83, LOC_CITY_NAME_MBANZA_KONGO, 11.2, BUILDING_GRANARY, 50.2, 65
83, LOC_CITY_NAME_MBUMBI, 3.6, BUILDING_GRANARY, 22.8, 65
83, LOC_CITY_NAME_TENOCHTITLAN, 10.0, UNIT_AZTEC_EAGLE_WARRIOR, 32.5, 65
83, LOC_CITY_NAME_TEOTIHUACAN, 6.2, UNIT_SETTLER, 40.5, 110
83, LOC_CITY_NAME_JAKARTA, 5.9, BUILDING_WATER_MILL, 64.3, 80
83, LOC_CITY_NAME_HATTUSA, 7.0, BUILDING_WALLS, 59.6, 80
83, LOC_CITY_NAME_ZANZIBAR, 19.8, UNIT_ARCHER, 79.2, 60
83, LOC_CITY_NAME_JERUSALEM, 4.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 54.5, 70
83, LOC_CITY_NAME_VALLETTA, 15.4, UNIT_ARCHER, 15.4, 60
83, LOC_CITY_NAME_PRESLAV, 1.6, BUILDING_WALLS, 15.1, 80
83, LOC_CITY_NAME_LISBON, 5.4, BUILDING_WATER_MILL, 64.4, 80
83, LOC_CITY_NAME_CARTHAGE, 2.7, BUILDING_WATER_MILL, 22.2, 80
83, LOC_CITY_NAME_KABUL, 4.5, UNIT_ARCHER, 58.0, 60
83, LOC_CITY_NAME_AMSTERDAM, 2.7, BUILDING_MARKET, 40.0, 120
83, LOC_CITY_NAME_PALENQUE, 12.2, UNIT_HORSEMAN, 79.0, 80
83, LOC_CITY_NAME_STOCKHOLM, 6.3, PROJECT_ENHANCE_DISTRICT_CAMPUS, 41.7, 84
83, LOC_CITY_NAME_ARMAGH, 6.8, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 79.5, 84
